0.100000	-nan	-nan	0.000006	-0.000000	-0.000011	0.003247	-0.010824	0.531007	-0.000006	-nan	-nan	-nan	-nan	-nan	-nan	0.531000	0.000000
67.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099122
67.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103977
67.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102066
67.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102522
68.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103977
68.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103990
68.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105909
68.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102332
68.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103977
68.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106890
68.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103977
68.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102027
68.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105932
68.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106882
69.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102522
69.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102025
69.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.071000
69.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.060000
69.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.000000
69.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.977000
69.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106882
69.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.108822
69.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099115
69.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.990000
70.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.000000
70.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.057000
70.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.065000
70.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.069000
70.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.926000
70.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.926000
70.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.917000
70.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.913000
70.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.897000
70.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.856000
71.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.866000
71.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.924000
71.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.021000
71.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.022000
71.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.025000
71.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.034000
71.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.058000
71.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102027
71.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107851
71.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104940
72.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.108218
72.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.937000
72.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.971000
72.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
72.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105304
72.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105368
72.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.097000
72.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.090000
72.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.088000
72.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
73.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099153
73.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
73.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104948
73.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105368
73.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104938
73.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105193
73.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104938
73.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104948
73.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102048
73.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104948
74.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
74.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
74.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
74.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
74.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105101
74.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102048
74.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103977
74.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.101064
74.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103967
74.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103019
75.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102279
75.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104940
75.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102066
75.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104948
75.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104948
75.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107851
75.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107851
75.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
75.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104948
75.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104948
76.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104948
76.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104940
76.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105919
76.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102027
76.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102231
76.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103019
76.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107853
76.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104938
76.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105304
76.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105950
77.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105919
77.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104938
77.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105919
77.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105911
77.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102088
77.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107851
77.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104940
77.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104938
77.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107874
77.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102066
78.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104938
78.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105101
78.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104979
78.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104938
78.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104938
78.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
78.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102390
78.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099135
78.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105919
78.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107853
79.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102027
79.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
79.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104940
79.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104938
79.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103303
79.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106920
79.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105909
79.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105911
79.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107874
79.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105909
80.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103990
80.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
80.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.108832
80.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103977
80.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
80.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.101077
80.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106882
80.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.101077
80.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106880
80.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106882
81.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
81.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106920
81.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102048
81.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103967
81.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106880
81.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
81.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107247
81.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.101308
81.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103990
81.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106890
82.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.108832
82.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106882
82.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
82.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104059
82.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.108832
82.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103977
82.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.108832
